c Problem:    Set Packing Problem (SPP)
i 494 0
i 495 0
i 496 0
i 497 0
i 498 0
i 499 0
i 500 0
i 501 0
i 502 0
i 503 0
i 504 0
i 505 0
i 506 0
i 507 0
i 508 0
i 509 0
i 510 0
i 511 0
i 512 0
i 513 0
i 514 0
i 515 0
i 516 0
i 517 0
i 518 0
i 519 0
i 520 0
i 521 0
i 522 0
i 523 0
i 524 0
i 525 0
i 526 0
i 527 0
i 528 0
i 529 0
i 530 0
i 531 0
i 532 0
i 533 0
i 534 0
i 535 0
i 536 0
i 537 0
i 538 0
i 539 0
i 540 0
i 541 0
i 542 0
i 543 0
i 544 0
i 545 0
i 546 0
i 547 0
i 548 0
i 549 0
i 550 0
i 551 0
i 552 0
i 553 0
i 554 0
i 555 0
i 556 0
i 557 0
i 558 0
i 559 0
i 560 0
i 561 0
i 562 0
i 563 0
i 564 0
i 565 0
i 566 0
i 567 0
i 568 0
i 569 0
i 570 0
i 571 0
i 572 0
i 573 0
i 574 0
i 575 0
i 576 0
i 577 0
i 578 0
i 579 0
i 580 0
i 581 0
i 582 0
i 583 0
i 584 0
i 585 0
i 586 0
i 587 0
i 588 0
i 589 0
i 590 0
i 591 0
i 592 0
i 593 0
i 594 0
i 595 0
i 596 0
i 597 0
i 598 0
i 599 0
i 600 0
i 601 0
i 602 0
i 603 0
i 604 0
i 605 0
i 606 0
i 607 0
i 608 0
i 609 0
i 610 0
i 611 0
i 612 0
i 613 0
i 614 0
i 615 0
i 616 0
i 617 0
i 618 0
i 619 0
i 620 0
i 621 0
i 622 0
i 623 0
i 624 0
i 625 0
i 626 0
i 627 0
i 628 0
i 629 0
i 630 0
i 631 0
i 632 0
i 633 0
i 634 0
i 635 0
i 636 0
i 637 0
i 638 0
i 639 0
i 640 0
i 641 0
i 642 0
i 643 0
i 644 0
i 645 0
i 646 0
i 647 0
i 648 0
i 649 0
i 650 0
i 651 0
i 652 0
i 653 0
i 654 0
i 655 0
i 656 0
i 657 0
i 658 0
i 659 0
i 660 0
i 661 0
i 662 0
i 663 0
i 664 0
i 665 0
i 666 0
i 667 0
i 668 0
i 669 0
i 670 0
i 671 0
i 672 0
i 673 0
i 674 0
i 675 0
i 676 0
i 677 0
i 678 0
i 679 0
i 680 0
i 681 0
i 682 0
i 683 0
i 684 0
i 685 0
i 686 0
i 687 0
i 688 0
i 689 0
i 690 0
i 691 0
i 692 0
i 693 0
i 694 0
i 695 0
i 696 0
i 697 0
i 698 0
i 699 0
i 700 0
i 701 0
i 702 0
i 703 0
i 704 0
i 705 0
i 706 0
i 707 0
i 708 0
i 709 0
i 710 0
i 711 0
i 712 0
i 713 0
i 714 0
i 715 0
i 716 0
i 717 0
i 718 0
i 719 0
i 720 0
i 721 0
i 722 0
i 723 0
i 724 0
i 725 0
i 726 0
i 727 0
i 728 0
i 729 0
i 730 0
i 731 0
i 732 0
i 733 0
i 734 0
i 735 0
i 736 0
i 737 0
i 738 0
i 739 0
i 740 0
i 741 0
i 742 0
i 743 0
i 744 0
i 745 0
i 746 0
i 747 0
i 748 0
i 749 0
i 750 0
i 751 0
i 752 0
i 753 0
i 754 0
i 755 0
i 756 0
i 757 0
i 758 0
i 759 0
i 760 0
i 761 0
i 762 0
i 763 0
i 764 0
i 765 0
i 766 0
i 767 0
i 768 0
i 769 0
i 770 0
i 771 0
i 772 0
i 773 0
i 774 0
i 775 0
i 776 0
i 777 0
i 778 0
i 779 0
i 780 0
i 781 0
i 782 0
i 783 0
i 784 0
i 785 0
i 786 0
i 787 0
i 788 0
i 789 0
i 790 0
i 791 0
i 792 0
i 793 0
i 794 0
i 795 0
i 796 0
i 797 0
i 798 0
i 799 0
i 800 0
i 801 0
i 802 0
i 803 0
i 804 0
i 805 0
i 806 0
i 807 0
i 808 0
i 809 0
i 810 0
i 811 0
i 812 0
i 813 0
i 814 0
i 815 0
i 816 0
i 817 0
i 818 0
i 819 0
i 820 0
i 821 0
i 822 0
i 823 0
i 824 0
i 825 0
i 826 0
i 827 0
i 828 0
i 829 0
i 830 0
i 831 0
i 832 0
i 833 0
i 834 0
i 835 0
i 836 0
i 837 0
i 838 0
i 839 0
i 840 0
i 841 0
i 842 0
i 843 0
i 844 0
i 845 0
i 846 0
i 847 0
i 848 0
i 849 0
i 850 0
i 851 0
i 852 0
i 853 0
i 854 0
i 855 0
i 856 0
i 857 0
i 858 0
i 859 0
i 860 0
i 861 0
i 862 0
i 863 0
i 864 0
i 865 0
i 866 0
i 867 0
i 868 0
i 869 0
i 870 0
i 871 0
i 872 0
i 873 0
i 874 0
i 875 0
i 876 0
i 877 0
i 878 0
i 879 0
i 880 0
i 881 0
i 882 0
i 883 0
i 884 0
i 885 0
i 886 0
i 887 0
i 888 0
i 889 0
i 890 0
i 891 0
i 892 0
i 893 0
i 894 0
i 895 0
i 896 0
i 897 0
i 898 0
i 899 0
i 900 0
i 901 0
i 902 0
i 903 0
i 904 0
i 905 0
i 906 0
i 907 0
i 908 0
i 909 0
i 910 0
i 911 0
i 912 0
i 913 0
i 914 0
i 915 0
i 916 0
i 917 0
i 918 0
i 919 0
i 920 0
i 921 0
i 922 0
i 923 0
i 924 0
i 925 0
i 926 0
i 927 0
i 928 0
i 929 0
i 930 0
i 931 0
i 932 0
i 933 0
i 934 0
i 935 0
i 936 0
i 937 0
i 938 0
i 939 0
i 940 0
i 941 0
i 942 0
i 943 0
i 944 0
i 945 0
i 946 0
i 947 0
i 948 0
i 949 0
i 950 0
i 951 0
i 952 0
i 953 0
i 954 0
i 955 0
i 956 0
i 957 0
i 958 0
i 959 0
i 960 0
i 961 0
i 962 0
i 963 0
i 964 0
i 965 0
i 966 0
i 967 0
i 968 0
i 969 0
i 970 0
i 971 0
i 972 0
i 973 0
i 974 0
i 975 0
i 976 0
i 977 0
i 978 0
i 979 0
i 980 0
i 981 0
i 982 0
i 983 0
i 984 0
i 985 0
i 986 0
i 987 0
i 988 0
i 989 0
i 990 0
i 991 0
i 992 0
i 993 0
i 994 0
i 995 0
i 996 0
i 997 0
i 998 0
i 999 0
i 1000 0
i 1001 0
i 1002 0
i 1003 0
i 1004 0
i 1005 0
i 1006 0
i 1007 0
i 1008 0
i 1009 0
i 1010 0
i 1011 0
i 1012 0
i 1013 0
i 1014 0
i 1015 0
i 1016 0
i 1017 0
i 1018 0
i 1019 0
i 1020 0
i 1021 0
i 1022 0
i 1023 0
i 1024 0
i 1025 0
i 1026 0
i 1027 0
i 1028 0
i 1029 0
i 1030 0
i 1031 0
i 1032 0
i 1033 0
i 1034 0
i 1035 0
i 1036 0
i 1037 0
i 1038 0
i 1039 0
i 1040 0
i 1041 0
i 1042 0
i 1043 0
i 1044 0
i 1045 0
i 1046 0
i 1047 0
i 1048 0
i 1049 0
i 1050 0
i 1051 0
i 1052 0
i 1053 0
i 1054 0
i 1055 0
i 1056 0
i 1057 0
i 1058 0
i 1059 0
i 1060 0
i 1061 0
i 1062 0
i 1063 0
i 1064 0
i 1065 0
i 1066 0
i 1067 0
i 1068 0
i 1069 0
i 1070 0
i 1071 0
i 1072 0
i 1073 0
i 1074 0
i 1075 0
i 1076 0
i 1077 0
i 1078 0
i 1079 0
i 1080 0
i 1081 0
i 1082 0
i 1083 0
i 1084 0
i 1085 0
i 1086 0
i 1087 0
i 1088 0
i 1089 0
i 1090 0
i 1091 0
i 1092 0
i 1093 0
i 1094 0
i 1095 0
i 1096 0
i 1097 0
i 1098 0
i 1099 0
i 1100 0
i 1101 0
i 1102 0
i 1103 0
i 1104 0
i 1105 0
i 1106 0
i 1107 0
i 1108 0
i 1109 0
i 1110 0
i 1111 0
i 1112 0
i 1113 0
i 1114 0
i 1115 0
i 1116 0
i 1117 0
i 1118 0
i 1119 0
i 1120 0
i 1121 0
i 1122 0
i 1123 0
i 1124 0
i 1125 0
i 1126 0
i 1127 0
i 1128 0
i 1129 0
i 1130 0
i 1131 0
i 1132 0
i 1133 0
i 1134 0
i 1135 0
i 1136 0
i 1137 0
i 1138 0
i 1139 0
i 1140 0
i 1141 0
i 1142 0
i 1143 0
i 1144 0
i 1145 0
i 1146 0
i 1147 0
i 1148 0
i 1149 0
i 1150 0
i 1151 0
i 1152 0
i 1153 0
i 1154 0
i 1155 0
i 1156 0
i 1157 0
i 1158 0
i 1159 0
i 1160 0
i 1161 0
i 1162 0
i 1163 0
i 1164 0
i 1165 0
i 1166 0
i 1167 0
i 1168 0
i 1169 0
i 1170 0
i 1171 0
i 1172 0
i 1173 0
i 1174 0
i 1175 0
i 1176 0
i 1177 0
i 1178 0
i 1179 0
i 1180 0
i 1181 0
i 1182 0
i 1183 0
i 1184 0
i 1185 0
i 1186 0
i 1187 0
i 1188 0
i 1189 0
i 1190 0
i 1191 0
i 1192 0
i 1193 0
i 1194 0
i 1195 0
i 1196 0
i 1197 0
i 1198 0
i 1199 0
i 1200 0
i 1201 0
i 1202 0
i 1203 0
i 1204 0
i 1205 0
i 1206 0
i 1207 0
i 1208 0
i 1209 0
i 1210 0
i 1211 0
i 1212 0
i 1213 0
i 1214 0
i 1215 0
i 1216 0
i 1217 0
i 1218 0
i 1219 0
i 1220 0
i 1221 0
i 1222 0
i 1223 0
i 1224 0
i 1225 0
i 1226 0
i 1227 0
i 1228 0
i 1229 0
i 1230 0
i 1231 0
i 1232 0
i 1233 0
i 1234 0
i 1235 0
i 1236 0
i 1237 0
i 1238 0
i 1239 0
i 1240 0
i 1241 0
i 1242 0
i 1243 0
i 1244 0
i 1245 0
i 1246 0
i 1247 0
i 1248 0
i 1249 0
i 1250 0
i 1251 0
i 1252 0
i 1253 0
i 1254 0
i 1255 0
i 1256 0
i 1257 0
i 1258 0
i 1259 0
i 1260 0
i 1261 0
i 1262 0
i 1263 0
i 1264 0
i 1265 0
i 1266 0
i 1267 0
i 1268 0
i 1269 0
i 1270 0
i 1271 0
i 1272 0
i 1273 0
i 1274 0
i 1275 0
i 1276 0
i 1277 0
i 1278 0
i 1279 0
i 1280 0
i 1281 0
i 1282 0
i 1283 0
i 1284 0
i 1285 0
i 1286 0
i 1287 0
i 1288 0
i 1289 0
i 1290 0
i 1291 0
i 1292 0
i 1293 0
i 1294 0
i 1295 0
i 1296 0
i 1297 0
i 1298 0
i 1299 0
i 1300 0
i 1301 0
i 1302 0
i 1303 0
i 1304 0
i 1305 0
i 1306 0
i 1307 0
i 1308 0
i 1309 0
i 1310 0
i 1311 0
i 1312 0
i 1313 0
i 1314 0
i 1315 0
i 1316 0
i 1317 0
i 1318 0
i 1319 0
i 1320 0
i 1321 0
i 1322 0
i 1323 0
i 1324 0
i 1325 0
i 1326 0
i 1327 0
i 1328 0
i 1329 0
i 1330 0
i 1331 0
i 1332 0
i 1333 0
i 1334 0
i 1335 0
i 1336 0
i 1337 0
i 1338 0
i 1339 0
i 1340 0
i 1341 0
i 1342 0
i 1343 0
i 1344 0
i 1345 0
i 1346 0
i 1347 0
i 1348 0
i 1349 0
i 1350 0
i 1351 0
i 1352 0
i 1353 0
i 1354 0
i 1355 0
i 1356 0
i 1357 0
i 1358 0
i 1359 0
i 1360 0
i 1361 0
i 1362 0
i 1363 0
i 1364 0
i 1365 0
i 1366 0
i 1367 0
i 1368 0
i 1369 0
i 1370 0
i 1371 0
i 1372 0
i 1373 0
i 1374 0
i 1375 0
i 1376 0
i 1377 0
i 1378 0
i 1379 0
i 1380 0
i 1381 0
i 1382 0
i 1383 0
i 1384 0
i 1385 0
i 1386 0
i 1387 0
i 1388 0
i 1389 0
i 1390 0
i 1391 0
i 1392 0
i 1393 0
i 1394 0
i 1395 0
i 1396 0
i 1397 0
i 1398 0
i 1399 0
i 1400 0
i 1401 0
i 1402 0
i 1403 0
i 1404 0
i 1405 0
i 1406 0
i 1407 0
i 1408 0
i 1409 0
i 1410 0
i 1411 0
i 1412 0
i 1413 0
i 1414 0
i 1415 0
i 1416 0
i 1417 0
i 1418 0
i 1419 0
i 1420 0
i 1421 0
i 1422 0
i 1423 0
i 1424 0
i 1425 0
i 1426 0
i 1427 0
i 1428 0
i 1429 0
i 1430 0
i 1431 0
i 1432 0
i 1433 0
i 1434 0
i 1435 0
i 1436 0
i 1437 0
i 1438 0
i 1439 0
i 1440 0
i 1441 0
i 1442 0
i 1443 0
i 1444 0
i 1445 0
i 1446 0
i 1447 0
i 1448 0
i 1449 0
i 1450 0
i 1451 0
i 1452 0
i 1453 0
i 1454 0
i 1455 0
i 1456 0
i 1457 0
i 1458 0
i 1459 0
i 1460 0
i 1461 0
i 1462 0
i 1463 0
i 1464 0
i 1465 0
i 1466 0
i 1467 0
i 1468 0
i 1469 0
i 1470 0
i 1471 0
i 1472 0
i 1473 0
i 1474 0
i 1475 0
i 1476 0
i 1477 0
i 1478 0
i 1479 0
i 1480 0
i 1481 0
i 1482 0
i 1483 0
i 1484 0
i 1485 0
i 1486 0
i 1487 0
i 1488 0
i 1489 0
i 1490 0
i 1491 0
i 1492 0
i 1493 0
i 1494 0
i 1495 0
i 1496 0
i 1497 0
i 1498 0
i 1499 0
i 1500 0
i 1501 0
i 1502 0
i 1503 0
i 1504 0
i 1505 0
i 1506 0
i 1507 0
i 1508 0
i 1509 0
i 1510 0
i 1511 0
i 1512 0
i 1513 0
i 1514 0
i 1515 0
i 1516 0
i 1517 0
i 1518 0
i 1519 0
i 1520 0
i 1521 0
i 1522 0
i 1523 0
i 1524 0
i 1525 0
i 1526 0
i 1527 0
i 1528 0
i 1529 0
i 1530 0
i 1531 0
i 1532 0
i 1533 0
i 1534 0
i 1535 0
i 1536 0
i 1537 0
i 1538 0
i 1539 0
i 1540 0
i 1541 0
i 1542 0
i 1543 0
i 1544 0
i 1545 0
i 1546 0
i 1547 0
i 1548 0
i 1549 0
i 1550 0
i 1551 0
i 1552 0
i 1553 0
i 1554 0
i 1555 0
i 1556 0
i 1557 0
i 1558 0
i 1559 0
i 1560 0
i 1561 0
i 1562 0
i 1563 0
i 1564 0
i 1565 0
i 1566 0
i 1567 0
i 1568 0
i 1569 0
i 1570 0
i 1571 0
i 1572 0
i 1573 0
i 1574 0
i 1575 0
i 1576 0
i 1577 0
i 1578 0
i 1579 0
i 1580 0
i 1581 0
i 1582 0
i 1583 0
i 1584 0
i 1585 0
i 1586 0
i 1587 0
i 1588 0
i 1589 0
i 1590 0
i 1591 0
i 1592 0
i 1593 0
i 1594 0
i 1595 0
i 1596 0
i 1597 0
i 1598 0
i 1599 0
i 1600 0
i 1601 0
i 1602 0
i 1603 0
i 1604 0
i 1605 0
i 1606 0
i 1607 0
i 1608 0
i 1609 0
i 1610 0
i 1611 0
i 1612 0
i 1613 0
i 1614 0
i 1615 0
i 1616 0
i 1617 0
i 1618 0
i 1619 0
i 1620 0
i 1621 0
i 1622 0
i 1623 0
i 1624 0
i 1625 0
i 1626 0
i 1627 0
i 1628 0
i 1629 0
i 1630 0
i 1631 0
i 1632 0
i 1633 0
i 1634 0
i 1635 0
i 1636 0
i 1637 0
i 1638 0
i 1639 0
i 1640 0
i 1641 0
i 1642 0
i 1643 0
i 1644 0
i 1645 0
i 1646 0
i 1647 0
i 1648 0
i 1649 0
i 1650 0
i 1651 0
i 1652 0
i 1653 0
i 1654 0
i 1655 0
i 1656 0
i 1657 0
i 1658 0
i 1659 0
i 1660 0
i 1661 0
i 1662 0
i 1663 0
i 1664 0
i 1665 0
i 1666 0
i 1667 0
i 1668 0
i 1669 0
i 1670 0
i 1671 0
i 1672 0
i 1673 0
i 1674 0
i 1675 0
i 1676 0
i 1677 0
i 1678 0
i 1679 0
i 1680 0
i 1681 0
i 1682 0
i 1683 0
i 1684 0
i 1685 0
i 1686 0
i 1687 0
i 1688 0
i 1689 0
i 1690 0
i 1691 0
i 1692 0
i 1693 0
i 1694 0
i 1695 0
i 1696 0
i 1697 0
i 1698 0
i 1699 0
i 1700 0
i 1701 0
i 1702 0
i 1703 0
i 1704 0
i 1705 0
i 1706 0
i 1707 0
i 1708 0
i 1709 0
i 1710 0
i 1711 0
i 1712 0
i 1713 0
i 1714 0
i 1715 0
i 1716 0
i 1717 0
i 1718 0
i 1719 0
i 1720 0
i 1721 0
i 1722 0
i 1723 0
i 1724 0
i 1725 0
i 1726 0
i 1727 0
i 1728 0
i 1729 0
i 1730 0
i 1731 0
i 1732 0
i 1733 0
i 1734 0
i 1735 0
i 1736 0
i 1737 0
i 1738 0
i 1739 0
i 1740 0
i 1741 0
i 1742 0
i 1743 0
i 1744 0
i 1745 0
i 1746 0
i 1747 0
i 1748 0
i 1749 0
i 1750 0
i 1751 0
i 1752 0
i 1753 0
i 1754 0
i 1755 0
i 1756 0
i 1757 0
i 1758 0
i 1759 0
i 1760 0
i 1761 0
i 1762 0
i 1763 0
i 1764 0
i 1765 0
i 1766 0
i 1767 0
i 1768 0
i 1769 0
i 1770 0
i 1771 0
i 1772 0
i 1773 0
i 1774 0
i 1775 0
i 1776 0
i 1777 0
i 1778 0
i 1779 0
i 1780 0
i 1781 0
i 1782 0
i 1783 0
i 1784 0
i 1785 0
i 1786 0
i 1787 0
i 1788 0
i 1789 0
i 1790 0
i 1791 0
i 1792 0
i 1793 0
i 1794 0
i 1795 0
i 1796 0
i 1797 0
i 1798 0
i 1799 0
i 1800 0
i 1801 0
i 1802 0
i 1803 0
i 1804 0
i 1805 0
i 1806 0
i 1807 0
i 1808 0
i 1809 0
i 1810 0
i 1811 0
i 1812 0
i 1813 0
i 1814 0
i 1815 0
i 1816 0
i 1817 0
i 1818 0
i 1819 0
i 1820 0
i 1821 0
i 1822 0
i 1823 0
i 1824 0
i 1825 0
i 1826 0
i 1827 0
i 1828 0
i 1829 0
i 1830 0
i 1831 0
i 1832 0
i 1833 0
i 1834 0
i 1835 0
i 1836 0
i 1837 0
i 1838 0
i 1839 0
i 1840 0
i 1841 0
i 1842 0
i 1843 0
i 1844 0
i 1845 0
i 1846 0
i 1847 0
i 1848 0
i 1849 0
i 1850 0
i 1851 0
i 1852 0
i 1853 0
i 1854 0
i 1855 0
i 1856 0
i 1857 0
i 1858 0
i 1859 0
i 1860 0
i 1861 0
i 1862 0
i 1863 0
i 1864 0
i 1865 0
i 1866 0
i 1867 0
i 1868 0
i 1869 0
i 1870 0
i 1871 0
i 1872 0
i 1873 0
i 1874 0
i 1875 0
i 1876 0
i 1877 0
i 1878 0
i 1879 0
i 1880 0
i 1881 0
i 1882 0
i 1883 0
i 1884 0
i 1885 0
i 1886 0
i 1887 0
i 1888 0
i 1889 0
i 1890 0
i 1891 0
i 1892 0
i 1893 0
i 1894 0
i 1895 0
i 1896 0
i 1897 0
i 1898 0
i 1899 0
i 1900 0
i 1901 0
i 1902 0
i 1903 0
i 1904 0
i 1905 0
i 1906 0
i 1907 0
i 1908 0
i 1909 0
i 1910 0
i 1911 0
i 1912 0
i 1913 0
i 1914 0
i 1915 0
i 1916 0
i 1917 0
i 1918 0
i 1919 0
i 1920 0
i 1921 0
i 1922 0
i 1923 0
i 1924 0
i 1925 0
i 1926 0
i 1927 0
i 1928 0
i 1929 0
i 1930 0
i 1931 0
i 1932 0
i 1933 0
i 1934 0
i 1935 0
i 1936 0
i 1937 0
i 1938 0
i 1939 0
i 1940 0
i 1941 0
i 1942 0
i 1943 0
i 1944 0
i 1945 0
i 1946 0
i 1947 0
i 1948 0
i 1949 0
i 1950 0
i 1951 0
i 1952 0
i 1953 0
i 1954 0
i 1955 0
i 1956 0
i 1957 0
i 1958 0
i 1959 0
i 1960 0
i 1961 0
i 1962 0
i 1963 0
i 1964 0
i 1965 0
i 1966 0
i 1967 0
i 1968 0
i 1969 0
i 1970 0
i 1971 0
i 1972 0
i 1973 0
i 1974 0
i 1975 0
i 1976 0
i 1977 0
i 1978 0
i 1979 0
i 1980 0
i 1981 0
i 1982 0
i 1983 0
i 1984 0
i 1985 0
i 1986 0
i 1987 0
i 1988 0
i 1989 0
i 1990 0
i 1991 0
i 1992 0
i 1993 0
i 1994 0
i 1995 0
i 1996 0
i 1997 0
i 1998 0
i 1999 0
i 2000 0
i 2001 0
i 2002 0
i 2003 0
i 2004 0
i 2005 0
i 2006 0
i 2007 0
i 2008 0
i 2009 0
i 2010 0
i 2011 0
i 2012 0
i 2013 0
i 2014 0
i 2015 0
i 2016 0
i 2017 0
i 2018 0
i 2019 0
i 2020 0
i 2021 0
i 2022 0
i 2023 0
i 2024 0
i 2025 0
i 2026 0
i 2027 0
i 2028 0
i 2029 0
i 2030 0
i 2031 0
i 2032 0
i 2033 0
i 2034 0
i 2035 0
i 2036 0
i 2037 0
i 2038 0
i 2039 0
i 2040 0
i 2041 0
i 2042 0
i 2043 0
i 2044 0
i 2045 0
i 2046 0
i 2047 0
i 2048 0
i 2049 0
i 2050 0
i 2051 0
i 2052 0
i 2053 0
i 2054 0
i 2055 0
i 2056 0
i 2057 0
i 2058 0
i 2059 0
i 2060 0
i 2061 0
i 2062 0
i 2063 0
i 2064 0
i 2065 0
i 2066 0
i 2067 0
i 2068 0
i 2069 0
i 2070 0
i 2071 0
i 2072 0
i 2073 0
i 2074 0
i 2075 0
i 2076 0
i 2077 0
i 2078 0
i 2079 0
i 2080 0
i 2081 0
i 2082 0
i 2083 0
i 2084 0
i 2085 0
i 2086 0
i 2087 0
i 2088 0
i 2089 0
i 2090 0
i 2091 0
i 2092 0
i 2093 0
i 2094 0
i 2095 0
i 2096 0
i 2097 0
i 2098 0
i 2099 0
i 2100 0
i 2101 0
i 2102 0
i 2103 0
i 2104 0
i 2105 0
i 2106 0
i 2107 0
i 2108 0
i 2109 0
i 2110 0
i 2111 0
i 2112 0
i 2113 0
i 2114 0
i 2115 0
i 2116 0
i 2117 0
i 2118 0
i 2119 0
i 2120 0
i 2121 0
i 2122 0
i 2123 0
i 2124 0
i 2125 0
