c Problem:    Set Packing Problem (SPP)
i 796 0
i 797 0
i 798 0
i 799 0
i 800 0
i 801 0
i 802 0
i 803 0
i 804 0
i 805 0
i 806 0
i 807 0
i 808 0
i 809 0
i 810 0
i 811 0
i 812 0
i 813 0
i 814 0
i 815 0
i 816 0
i 817 0
i 818 0
i 819 0
i 820 0
i 821 0
i 822 0
i 823 0
i 824 0
i 825 0
i 826 0
i 827 0
i 828 0
i 829 0
i 830 0
i 831 0
i 832 0
i 833 0
i 834 0
i 835 0
i 836 0
i 837 0
i 838 0
i 839 0
i 840 0
i 841 0
i 842 0
i 843 0
i 844 0
i 845 0
i 846 0
i 847 0
i 848 0
i 849 0
i 850 0
i 851 0
i 852 0
i 853 0
i 854 0
i 855 0
i 856 0
i 857 0
i 858 0
i 859 0
i 860 0
i 861 0
i 862 0
i 863 0
i 864 0
i 865 0
i 866 0
i 867 0
i 868 0
i 869 0
i 870 0
i 871 0
i 872 0
i 873 0
i 874 0
i 875 0
i 876 0
i 877 0
i 878 0
i 879 0
i 880 0
i 881 0
i 882 0
i 883 0
i 884 0
i 885 0
i 886 0
i 887 0
i 888 0
i 889 0
i 890 0
i 891 0
i 892 0
i 893 0
i 894 0
i 895 0
i 896 0
i 897 0
i 898 0
i 899 0
i 900 0
i 901 0
i 902 0
i 903 0
i 904 0
i 905 0
i 906 0
i 907 0
i 908 0
i 909 0
i 910 0
i 911 0
i 912 0
i 913 0
i 914 0
i 915 0
i 916 0
i 917 0
i 918 0
i 919 0
i 920 0
i 921 0
i 922 0
i 923 0
i 924 0
i 925 0
i 926 0
i 927 0
i 928 0
i 929 0
i 930 0
i 931 0
i 932 0
i 933 0
i 934 0
i 935 0
i 936 0
i 937 0
i 938 0
i 939 0
i 940 0
i 941 0
i 942 0
i 943 0
i 944 0
i 945 0
i 946 0
i 947 0
i 948 0
i 949 0
i 950 0
i 951 0
i 952 0
i 953 0
i 954 0
i 955 0
i 956 0
i 957 0
i 958 0
i 959 0
i 960 0
i 961 0
i 962 0
i 963 0
i 964 0
i 965 0
i 966 0
i 967 0
i 968 0
i 969 0
i 970 0
i 971 0
i 972 0
i 973 0
i 974 0
i 975 0
i 976 0
i 977 0
i 978 0
i 979 0
i 980 0
i 981 0
i 982 0
i 983 0
i 984 0
i 985 0
i 986 0
i 987 0
i 988 0
i 989 0
i 990 0
i 991 0
i 992 0
i 993 0
i 994 0
i 995 0
i 996 0
i 997 0
i 998 0
i 999 0
i 1000 0
j 1 0
j 2 0
j 3 0
j 4 0
j 5 0
j 6 0
j 7 0
j 8 0
j 9 0
j 10 0
j 11 0
j 12 0
j 13 0
j 14 0
j 15 0
j 16 0
j 17 0
j 18 0
j 19 0
j 20 0
j 21 0
j 22 0
j 23 0
j 24 0
j 25 0
j 26 0
j 27 0
j 28 0
j 29 0
j 30 0
j 31 0
j 32 0
j 33 0
j 34 0
j 35 0
j 36 0
j 37 0
j 38 0
j 39 0
j 40 0
j 41 0
j 42 0
j 43 0
j 44 0
j 45 0
j 46 0
j 47 0
j 48 0
j 49 0
j 50 0
j 51 0
j 52 0
j 53 0
j 54 0
j 55 0
j 56 0
j 57 0
j 58 0
j 59 0
j 60 0
j 61 0
j 62 0
j 63 0
j 64 0
j 65 0
j 66 0
j 67 0
j 68 0
j 69 0
j 70 0
j 71 0
j 72 0
j 73 0
j 74 0
j 75 0
j 76 0
j 77 0
j 78 0
j 79 0
j 80 0
j 81 0
j 82 0
j 83 0
j 84 0
j 85 0
j 86 0
j 87 0
j 88 0
j 89 0
j 90 0
j 91 0
j 92 0
j 93 0
j 94 0
j 95 0
j 96 0
j 97 0
j 98 0
j 99 0
j 100 0
j 101 0
j 102 0
j 103 0
j 104 0
j 105 0
j 106 0
j 107 0
j 108 0
j 109 0
j 110 0
j 111 0
j 112 0
j 113 0
j 114 0
j 115 0
j 116 0
j 117 0
j 118 0
j 119 0
j 120 0
j 121 0
j 122 0
j 123 0
j 124 0
j 125 0
j 126 0
j 127 0
j 128 0
j 129 0
j 130 0
j 131 0
j 132 0
j 133 0
j 134 0
j 135 0
j 136 0
j 137 0
j 138 0
j 139 0
j 140 0
j 141 0
j 142 0
j 143 0
j 144 0
j 145 0
j 146 0
j 147 0
j 148 0
j 149 0
j 150 0
j 151 0
j 152 0
j 153 0
j 154 0
j 155 0
j 156 0
j 157 0
j 158 0
j 159 0
j 160 0
j 161 0
j 162 0
j 163 0
j 164 0
j 165 0
j 166 0
j 167 0
j 168 0
j 169 0
j 170 0
j 171 0
j 172 0
j 173 0
j 174 0
j 175 0
j 176 0
j 177 0
j 178 0
j 179 0
j 180 0
j 181 0
j 182 0
j 183 0
j 184 0
j 185 0
j 186 0
j 187 0
j 188 0
j 189 0
j 190 0
j 191 0
j 192 0
j 193 0
j 194 0
j 195 0
j 196 0
j 197 0
j 198 0
j 199 0
j 200 0
e o f
